id,techItemList,body,extras,systemWhenCreated,systemWhoCreated
1,"react, reactNative","- React is rendered through Virtual DOM while React Native uses Native API's to render components on mobile
- React is called React.js when compared to React Native
- React.js is just the V part of the MVC framework, a library meant for rendering your views
- React Native is a framework for building native applications using JavaScript
	- compiles to native app components, which makes it possible for you to build native mobile applications",,2019-05-17 15:54:27,systemUnknown
2,"react, vuejs, angular","- Will Stern: React is the definitive framework out there, Vue is a close contender, Angular still exists but you shouldn't be using it
	- Vue is great but React has such a better ecosystem
- Angular - (2009 AngularJS, 2015 Angular)
	- developed by Google
	- created to be used alongside with Typescript
	- but harder to learn in comparison with React and Vue.js
- React - 2013
	- developed by Facebook
	- easy to learn, use of HTML-like JSX syntax
	- extremely fast
	- Redux, the most popular framework for managing application state in React, also used in Angular
	- can use TypeScript
	- is unopinionated and so leaves developers with the task to make choices about the best way to develop
	- the community is divided on the best way to write CSS in React, split between traditional stylesheets and CSS-in-JavaScript
- Vue.js - 2014
	- one advantage of Vue.js is that it is small enough to be easily added to an existing complex application, e.g. in one area of one page, without affecting anything else in the application
	- can be used for both building single-page applications and more difficult web interfaces of apps
		- smaller interactive parts can be easily integrated into the existing infrastructure with no negative effect on the entire system
	- has a small size: 20KB
- worldwide jobs for these technologies
	- 78% React 
	- 21% Angular 
	- 1% Vue.js
- React does many things in complex systems that Vue doesn't",,2019-05-20 15:29:32,systemUnknown
4,"react,vuejs","- react most closely resembles Vue.js
- Vue est beaucoup plus rapide que React dans de nombreux cas	",,2019-05-17 16:26:38,systemUnknown
5,"rust,cplusplus","- in C++ you learn by trying to solve segfaults, debugging my pointer messes, where Rust tells you at compile time why what you're trying to do is probably not a wise choice
- with Rust, you can be sure that your code will do exactly what you programmed it for when your code compiles, whereas with C++, you will get segfaults at runtime",,2019-05-27 13:28:41,systemUnknown
6,"svn,git","- SVN is centralized, Git is decentralized
- with Git, your local copy is a repository itself
- with Gis, you can do practically anything offline, because everybody has their own repository
- SVN has a good GUI tool TortoiseSVN",,2019-05-17 16:49:29,systemUnknown
7,"grunt, gulp","- both written in Node.js
- they are both designed to do the same thing
	- Compiling Less/Sass to CSS
	- Concatenating and minifying CSS and JavaScript
	- Linting code
	- Optimizing images
	- Running tests
- **Grunt is older**: released 2012
	- Gulp released in December 2017
- Grunt is more intuitive 
	- Grunt
		- works by defining tasks in a single configuration file called Gruntfile.js
		- specify the configuration for each task and Grunt will run each task in sequence
		- easy to read and understand
		- can become brittle for larger projects
	- Gulp
		- makes each task definition a JavaScript function
		- Gulp is usually much faster than Grunt
			- can make use of node streams
			- steeper learning curve because of the use of streams and promises
- Grunt et Gulp sont comparés
	- Grunt était un des premiers automatiseurs de tâches qui soit apparu
	- Gulp est soi-disant devenu meilleur
- note that one could also use npm scripts instead of Grunt or Gulp
- ""If you've never really suffered performance problems working with Grunt, then perhaps you've never felt an urge to migrate to Gulp.""
- **2018 Update: Grunt is mostly obsolete**, easy-to-write **Webpack ** configurations have killed it.
	- Gulp does the same thing as Grunt but is faster",,2019-05-20 15:33:46,systemUnknown
8,"jslint, jshint, eslint","- 2002 JSLint, 2011 JSHint, 2013 ESLint
- JSLint has remained pretty much static, while JSHint has changed a great deal
- I've seen very few JavaScript codesets that could pass a JSLint test
	- but with the more pragmatic rules available in today's JSHint and ESLint tools, it is a much more realistic proposition to try to get your code passing through them with zero warning
- JSLint is strict and not configurable, whereas JSHint is lacking the extension mechanism. JSCS is a good choice if you only want to check coding style, but ESLint does that and it checks your code for bugs and other problems as well. JSHint is strong second choice.
- ""ESLint and Flow check your code for obvious mistakes. Reminds me of IntelliSense and compiler warnings. Again, pretty standard stuff.""",,2019-05-20 15:43:20,systemUnknown
9,"mocha, jest","- when it comes to JavaScript test frameworks, there are two major contenders in 2018: Jest and Mocha
- Jest works out of the box while **Mocha requires more setup**
- for **large projects: Mocha**
	- for **smaller projects: Jest**
- **Mocha is an older** and more mature",,2019-05-20 16:05:11,systemUnknown
10,"materialize, bootstrap","- Bootstrap gives you more freedom and control over UX elements
	- Materialize is more opinionated about how UX elements should behave and look
		- the purpose of Materialize is to help you conform your code to Material Design
- start with Bootstrap and then learn Materialize CSS
	- if you are a beginner, don't start with Materialize because its JavaScript components are difficult to change
- Materialize CSS because they more focused on Mobile UI with by default touch screen features, fantastic input fields and they uses lot of javascript components
- the grid system of boostrap is much more cleaner.And plus bootstrap has more components ",,2019-05-20 16:36:16,systemUnknown
11,"kotlin,java","- in Kotlin, there is no need to catch or declare any exceptions
- comparing a Java class with an equivalent Kotlin class demonstrates the conciseness of Kotlin code
- one of the most infuriating issues concerning Java for developers is the NullPointerExceptions, Java lets developers assign a null value to any variable
	- unlike Java, all **types in Kotlin are non-nullable** by default
	- but you can mark a variable as nullable: `val number: Int? = null`
- unlike Kotlin, Java has a ternary operator
- irrespective of all the dissimilarities between the two programming languages, they are **fully interoperable**
	- both Java and Kotlin **compile to bytecode**, which means it is possible to call Java code from Kotlin and vice-versa",,2019-05-20 16:36:16,systemUnknown
13,"jsObject, jsMap","- in Object, the keys MUST be **simple types**, either integer or string or symbols, but in Map they can be **any data type**, e.g. an object, an array, etc.
- in Map, **original order** of elements (pairs) is preserved, while in Object, it isn’t
- Map is an instance of Object 
- Map only one way to create: const map = new Map();
- for Map, it's **easy to check if an element exists**: map.has(1)
- for Map, add like this: map.set('name', ""Jim"")
- for Map, to delete an item: var isDeleteSucceeded = map.delete(1);
- for Map, erase all: map.clear()
- for Map, three ways to iterate:
	-------------------------
	//given: map = {2=>3, 4=>5}
	//for..of: 
	for (const item of map){
		console.log(item); 
		//Array[2,3]
		//Array[4,5]
	}

	//for..of
	for (const [key,value] of map){
		console.log(`key: ${key}, value: ${value}`);
		//key: 2, value: 3
		//key: 4, value: 5
	}	

	//forEach
	map.forEach((value, key) => console.log(`key: ${key}, value: ${value}`));
	//key: 2, value: 3
	//key: 4, value: 5
	-------------------------
- Object is the better choice for scenarios when we only need simple structure to store data and know that all the keys are either strings or integers 
- creating a plain Object and accessing Object’s property with a specific key is much faster than creating a Map 
- JSON has direct support for Object, but not for Map 
- Map is purely hash, Object has logic
- in scenarios that requires a lot of adding and removing (especially) new pair, Map may perform much better
- if iteration or element order are important, use Map
- Map better for large set of data",,2019-05-20 16:46:55,systemUnknown
14,"es5,es6,es7,es8,es9","- in 2018, all major browsers understood the JavaScript version from 2009 called ECMAScript 5
- usually when someone says JavaScript without any further specification, what they mean is ES5
- ES6 and ES7 are the accepted language of the web
	- in 2015, the 6th edition of JavaScript called ES6 or ES2015 was released
	- in 2016, the 7th edition called ES7 or ES2016 was released
	- there is a gab between the latest version of JavaScript and what most browsers can run
- ES8 (ECMAScript 2017)
- ES9 (ECMAScript 2018)",,2019-05-20 16:46:55,systemUnknown
15,"gulp, webpack, grunt","- Webpack is a bundler whereas Gulp is a task runner, so you'd expect to see these two tools commonly used together, but instead **there's a growing trend, especially among the React community, to use Webpack instead of Gulp**
- even though there's some overlap between the tools, they both have their specialties, this allows you to use Gulp for higher level tasks while passing the problem of bundling to Webpack
- ""I'm a little lost at why we're using both Webpack and Gulp though""
- ""Yeah, from the outside I can understand the ""everything keeps changing!!"" complaint, but having been involved in JS for a few years, every single tool that got replaced was replaced for completely valid reasons, that couldn't have been solved incrementally by improving what was already there:
	- **Grunt > Gulp > Webpack**
	- manual polyfills > 6to5 > Babel
	- script tags > bower > NPM > Yarn
	- nothing > Flow/Typescript""",,2019-05-27 10:02:06,systemUnknown
16,"browserify, webpack","- both are module bundlers which compile different modules and their dependencies into a single file that can be viewed in your browser
- Browserify and WebPack are two of the most popular bundlers, WebPack is better because it is not just a module compiler, it is also capable of performing operations such as linting or testing, for which you would generally need other tools
- **Webpack replaces Browserify, gulp/grunt and is quite versatile when it comes to working with large multi-module projects and considerably facilitates front-end development**
- Webpack is more advanced and powerful than Browserify
	- Browserify is conceptually simple. ""Hey, see all these cool packages on npm? Let me wrap those up for ya so you can use those in the browser."" So  Browserify is handy, yet this simplicity is also its Achilles heel. Chances are you have a long list of other things you need to get done like minifying, bundling, linting, running tests, etc.",,2019-05-27 10:02:06,systemUnknown
17,"vsCommunity, vsProfessional, vscode","- even though free, Visual Studio Community is quite useful, has about 85% of the features of Visual Studio Professional
- Visual Studio Code is cross-platform and fast, while Visual Studio Community/Professional are Windows-only and slow, yet they have more features for .NET development",,2019-05-27 14:07:52,systemUnknown
18,"rest,soap","- REST vs SOAP is not the right question to ask
- SOAP is a messaging protocol while REST is an architectural style
- people mistakingly use the term REST to refer to any HTTP API that isn't SOAP
- a SOAP client works like a custom desktop application, tightly coupled to the server, where a REST client is more decoupled like a browser",,2019-05-27 14:41:32,systemUnknown
19,"rest,graphql","- GraphQL is the better REST
- REST has been around since 2000 and since 2010 has become the standard for designing web APIs
	- GraphQL was developed in 2012 to cope with the need for more flexibility and efficiency
	- solves many of the shortcomings and inefficiencies of REST
- one most common problems with REST is that of over- and underfetching, which happens because the only way for a client to download data is by hitting endpoints that return fixed data structures
	- GraphQL allows a query language with which you can be much more accurate in defining what data you want
- if you can use GraphQL instead of REST, you should, switching will get rid of a huge amount of complexity in your client-side state management and reduce the scope of your client side code to just how data should render in the UI, which is what it should have been all along",,2019-05-27 15:01:49,systemUnknown
20,"graphql,redux","- for most client-side apps, **GraphQL can replace the need for Redux entirely**
- some popular GraphQL libraries like Apollo can use Redux under the hood as a cache
- you can still use Redux alongside of GraphQL, you just won’t need it very much",,2019-05-27 15:04:45,systemUnknown
21,"flux,redux","- Flux is a **pattern** and Redux is a **library**
- both Flux and Redux have actions
	- actions are what trigger events
	- in Flux, an action is a simple JavaScript object, and that’s the default case in Redux too, although **in Redux, actions can also be functions and promises**
- Redux is not that different from Flux, overall it has same architecture, but Redux is able to cut some complexity corners by using **functional composition** where Flux uses **callback registration**
- in Flux, stores are flat, but **in Redux, reducers can be nested via functional composition**, just like React components can be nested",,2019-05-27 15:19:47,systemUnknown
22,"requirejs,browserify,webpack","- in 2015, RequireJS was one of 3 major options on the module loading scene, along with Browserify and Webpack
	- where Browserify is an attempt to build a module loader on top of the npm ecosystem and node modules and uses CommonJS modules and integrates tightly with npm
		- **Webpack is an attempt to unify the modules landscape by supporting AMD, CommonJS and ES6 modules, and handles JavaScript, CSS** and other assets, as well as preprocessors for each
		- RequireJS suffers in comparison to both of them, both in terms of features and workflow
	- this adds up to a strong case for not starting new projects with RequireJS: it's a good tool that has benefited many projects, but as other people have learned from its pain points and provided superior solutions, **in 2015, the time has come to move on from RequireJS to Browserify or Webpack**",,2019-05-27 15:36:27,systemUnknown
23,"mysql, postgresql","- MySQL is open-source yet controlled by Oracle, whereas Postgres is open-source and controlled by the PostgreSQL Global Development Group
- both run on all operating systems
- technical differences in partitioning (clustering) and replication
- PostgreSQL is the world's most advanced open-source database, MySQL is the world's most popular open-source database
- one used to say that MySQL works best for online transactions, while PostgreSQL works best for analytical processes
- lack of configuration flexibility with replication on PostgreSQL was the reason why Uber switched to MySQL
- while MySQL is a relational database management system (RDBMS), PostgreSQL is an object-RDBMS (ORDBMS) 
	- PostgreSQL supports table inheritance and function overloading, both are features usually attributed to object oriented languages
	- one of the situations where the object-oriented approach is visible is the fact that for each table there is a corresponding data type created, so a table is essentially a set of ""instances"" of a specific type",,2019-06-13 11:33:20,systemUnknown
24,"mysql, sqlite","- SQLite is much more portable than MySQL (the database is simply a file that has to be copied)
- SQLite is flexible for development, prototyping, and testing, and the data can more or less be copied easily to MySQL when you are e.g. out of the prototype phase
- SQLite is not designed for large-scale applications
- MySQL can handle high traffic sites much better
- MySQL has an environment of management capabilities that SQLite doesn't have
	- e.g. higher levels of security as well as user permissions management,",,2019-06-13 12:59:23,systemUnknown
25,"sql, nosql","- SQL is like a town where everyone speaks the same language, NoSQL is a town where people speak many languages and dialects of those languages
	- SQL requires predefined schemas yet it is restrictive
	- NoSQL has dynamic schema for unstructured data
- advantages of NoSQL
	- simplicity of design
	- simpler horizontal scaling to clusters of machines which is a problem for relational databases
	- limits the object-relational impedance mismatch
	- you can create documents without having to first define their structure
	- each document can have its own unique structure
	- the syntax can vary from database to database
	- you can add fields as you go
	- NoSQL databases the preferred choice for large or ever-changing data sets
- advantages of SQL
	- better option for applications that require multi-row transactions ",,2019-06-13 14:29:44,systemUnknown
26,"mongodb, couchdb","- MongoDB and CouchDB are the most popular NoSQL databases
- CouchDB is good for pre-defined queries where MongoDB is better for dynamic queries
- Do you need strong consistency of data? Then MongoDB.
- Do you need high availability of database? Then CouchDB.
- Do you need large community to be using DB? Then MongoDB",,2019-06-13 14:51:15,systemUnknown
27,"react,backbone","- React is essentially a replacement for Backbone.View, it's not a huge application-level framework like Angular or Ember, and it can peacefully coexist with existing components like Backbone.Model",,2019-06-13 16:26:00,systemUnknown
29,"react,polymer","- ""while using Polymer, I was clueless about most of the boilerplate and Starter kit code and why am I doing something, to be honest, I've devoted more time in learning Polymer than React, yet I feel I know React better""
- Polymer has many ready-made elements using Material Design, while React provides you with nothing more than vanilla CSS",,2019-06-17 16:43:52,systemUnknown
30,"typescript, dart","- TypeScript is developed by Microsoft whereas Dart is developed by Google
- where TypeScript is JavaScript with some additional features, Dart as a replacement of JavaScript
	- TypeScript is basically just typing on top of JavaScript
	- Dart is more Java-ish than Typescript, for example in JavaScript there is undefined and null, while Dart only has null
- the development cycle for TypeScript is faster and closer to the users needs than Dart
- like TypeScript, Dart can be used in both frontend and backend",,2019-06-18 15:14:36,systemUnknown
32,"fsharp,csharp","- there are tasks that are difficult and time-consuming in C# but easy in F#, like trying to pound a nail with a screwdriver, you can do it, but it's not ideal
- data manipulation is easier in F#
- complex stateful UI is easier in C#
- F# is good for complex algorithmic programming, financial and scientific applications
- F# good for parallel execution, it is easier to make F# code execute on parallel cores, than with C#",,2019-06-20 13:47:20,systemUnknown
33,"groovy,java","- the two languages are similar, Groovy code can be more compact
	- Java programmers can learn Groovy gradually by starting with familiar Java syntax before acquiring more Groovy programming idioms
- unlike Java, a Groovy source code file can be executed as an **uncompiled script**
	- if it contains code outside any class definition
	- if it is a class with a main method
	- if it is a Runnable or GroovyTestCase
- ""I am a long time Java programmer who has learned a few of the follow on languages: Groovy, Scala, and Clojure. Of the three, Groovy is the one I do not use and do not like. My reasoning is this: **Groovy is syntactically similar to Java, but has dynamic typing**. That means when I read Groovy code, I expect it to be Java, but there is **no type information anywhere**, so I don't what is going on in the code. It is **just similar enough to be confusing**, and really **lacking any gain that would inspire me to really use it**. I am not a fan of dynamic typing at all.""",,2019-06-20 13:57:49,systemUnknown
34,"haskell,miranda","- Haskell is based on the semantics but not the syntax of the Miranda programming language, which served to focus the efforts of the initial Haskell working group
- ""Following the release of Miranda by Research Software Ltd. in 1985, interest in lazy functional languages grew. By 1987, more than a dozen non-strict, purely functional programming languages existed. Miranda was the most widely used, but it was proprietary software. At the 1987 conference on Functional Programming Languages and Computer Architecture in Portland, Oregon, there was a strong consensus that a committee be formed to define an open standard for such languages, which led to the development of Haskell.""",,2019-06-20 14:15:44,systemUnknown
36,"r,s,scheme","- R (1993) is an implementation of the S programming language (1976) combined with lexical scoping semantics, inspired by Scheme (1975)
- the modern implementation of S is R, a part of the GNU free software project",,2019-06-20 14:40:48,systemUnknown
37,"reasonml, ocaml ","- ReasonML doesn't reinvent the wheel and is strictly based on the established OCaml
- benefits of basing ReasonML on OCaml
	- it is an established language (created in 1996) that has proven itself in many projects, e.g. Facebook itself is using it in several projects, e.g. Flow
	- supports object-orientation and mutable state",,2019-06-20 15:34:47,systemUnknown
38,"reason,jsx","- ReasonML supports JSX, the syntax for HTML templates inside JavaScript used by Facebook's React framework
- ""I'm ambivalent about JSX in ReasonML – it has pros and cons. I'm glad that ReasonML doesn't reinvent the wheel and is strictly based on the established OCaml.""",,2019-06-20 15:34:47,systemUnknown
