id,techItemList,body,extras,systemWhenCreated,systemWhoCreated
39,"reason,typescript","- 2019: ""We recently started to find more and more use-cases for statically-typed languages that compile to JavaScript. TypeScript and ReasonML are two leaders of this trend that started a couple of years ago
- TypeScript was built as a superset of JavaScript, while Reason was built as an extension to the functional programming language OCaml
- in Reason, all variables are declared with the let keyword
	- in TypeScript, just like in JavaScript, you can use var, let or const
- TypeScript and Reason share Boolean and String
- JavaScript and TypeScript has a single type for numbers
	- Reason distinguishes between Integers and Floats",,2019-06-20 15:34:47,systemUnknown
40,"ruby, python, perl","- the syntax of Ruby is broadly similar to that of Perl and Python
	- but unlike Python, indentation is not significant
- one of the differences from Python and Perl is that **Ruby keeps all of its instance variables completely private** to the class and only exposes them through accessor methods ",,2019-06-20 15:47:39,systemUnknown
41,"java,scala","- like Java, Scala is object-oriented, and uses a curly-brace syntax reminiscent of the C programming language
- unlike Java, Scala has many features of functional programming languages like Scheme, Standard ML and Haskell, including currying, type inference, immutability, lazy evaluation, and pattern matching
- features of Scala not present in Java include operator overloading, optional parameters, named parameters, and raw strings
- as Android applications are typically written in Java and translated from Java bytecode into Dalvik bytecode when packaged, Scala's Java compatibility makes it well-suited to Android development, more so when a functional approach is preferred",,2019-06-20 16:04:00,systemUnknown
42,"smalltalk,simula","- Smalltalk was one of many object-oriented programming languages based on Simula
- Smalltalk and Simula are usually viewed as the first object oriented languages",,2019-06-20 16:35:40,systemUnknown
43,"smalltalk, cplusplus, objectivec, ruby","- ""I worked on two Smalltalk projects in the early 90's at two different companies. Both efforts were abandoned for C++. Numerical computation was too slow. Garbage collection was slow. Not everyone had yet bought into object-oriented programming, much less making everything an object. It was strange. C++ seemed safer since everybody at the time knew and was comfortable with C programming. In the end I think the Smalltalk experience left such a bad taste in everyone's mouth that when these issues were resolved no one was interested in going back and giving Smalltalk a second look. Nowadays Smalltalk lives on in Objective-C.""
- ""I'd say there are two currently popular languages that are significantly influenced by Smalltalk: Ruby and Objective-C.""",,2019-06-20 16:35:40,systemUnknown
44,"csharp, visualbasicnet","- C# and Visual Basic .NET are syntactically very different languages with very different histories
	- C# syntax is based on the core C programming language
	- VB.NET has its roots in the BASIC language of the 1960s
- though C# and VB.NET are syntactically very different, that is where the differences mostly end
	- they compile to the same intermediate language (IL), which runs against the same .NET Framework runtime libraries
- C# is now the dominant Microsoft-based development language
	- developers will notice that VB 15 (first appearing in Visual Studio 2017) lacks certain language capabilities contained in the new C# 7.3",,2019-06-21 15:02:14,systemUnknown
45,"clojure, commonlisp","- Clojure is better than other Lisps because it runs on the JVM and hence gets automatic access to the engineering in the JVM itself, e.g. advanced garbage collection algorithms
- Clojure has good Java interoperability, and so provides compatibility with the huge range of libraries in the Java/JVM language ecosystem
- Clojure is more prescriptive about functional programming than Common Lisp
	- Clojure's philosophy, idioms, and to some degree language/libraries strongly encourage and sometimes insist that you program in a functional way
	- Common Lisp definitely supports functional programming, but it also allows mutable state and imperative programming
- keep in mind that Clojure is a language and an implementation (usually on the JVM)
	- Common Lisp is a language specification with more than ten different implementations
	- so we have a category mismatch right here
	- you might for example compare Clojure with SBCL, for instance",,2019-06-21 15:24:15,systemUnknown
46,"yarn,npm","- npm was the industry standard from its release in 2011 until 2016
- 2016 Yarn was released
- Yarn **isn't technically a replacement for npm** since it relies on modules from the npm registry
- the installation methods are different
- **managing version numbers is more robust in yarn** since the package.json file can get messy sometimes, and the yarn.lock file helps alleviate the mess
- since Yarn only installs from your yarn.lock or package.json files, it's considered to be **more secure**
- Yarn is still commonly considered an improvement over npm (2017)
- using npm and Yarn together can create conflicts
- the fact that Yarn is still young naturally makes some people skeptical 
- these two technologies **solve the exact same problem**
- Yarn has two advantages: 1. it **has the yarn.lock file**, 2. it is **very fast**
- npm is happy to give you nondeterministic builds, shrinkwrap helps out with this but is not enough
	- Yarn takes a different approach
- both npm and yarn use `package.json` to know what to install
	- yarn uses a separate file `yarn.lock` to manage versions
- yarn has parallel builds, which speeds up the install
	- yarn is always faster than npm and often significantly faster
	- yarn is deterministic: one build is the same other builds on other machines
- Prior to NPM version 5, you would use shrinkwrap.
- NPM version 5 (2017 with Node 8.0) introduced package-lock.json as a mechanism to capture the exact dependency tree installed at any point in time
- ""I remember when Yarn exploded onto the scene (2016). It was super fast. It saved minutes with every yarn install. It ensured your `/node_modules` exactly matched the `/node_modules` of your buddy next to you. And the `/node_modules` on the server too. No more, ""Well, it works for me."" Then 6 months passed and npm made an epic comeback with v5 (2017), bringing speed improvements and consistent `/node_modules`. All those reasons we switched to Yarn in the first place. Many devs are now wondering if Yarn is still necessary. I think it's time to switch back to npm.""",,2019-07-11 15:46:50,systemUnknown
47,"typescript,babel","- Typescript now supports plain old Javascript, so if you are using Typescript, there is no reason to use Babel
- TypeScript is basically ES2017 (ES8) with types, so it approximately provides what Babel provides plus all of the benefits that types gives you
- Typescript tends to be more conservative when onboarding new features, they'll usually only seriously consider an ECMAScript proposal once it's Stage 3 or further, whereas Babel usually tries to cover all active proposals and allows you to choose how ""next"" you want to go
- 2018 Article: [Moving from Babel, Flow, and ESLint to TypeScript](https://medium.com/@Zh0uzi/moving-from-babel-flow-and-eslint-to-typescript-18797495885c)",,2019-07-11 16:30:44,systemUnknown
48,"erlang, elixir","- everything you can do in Erlang is possible in Elixir
- for web applications Elixir is much nicer, because it was created to solve this problem
- for some kinds of distributed systems you can find simplicity of Erlang superior: a lack of features is often a good thing",,2019-07-12 11:36:25,systemUnknown
49,"fsharp, scala","- **F# is to C# as Scala is to Java**
- in F#, syntax is much better without the curly braces everywhere, and it is more pleasing to write and look at
- in F# compile times are faster than in Scala
- the vast majority of third-party libraries are written from an OOP perspective and integrate much better with C#/Java than F#/Scala, forcing you to either write adapters or just null check everywhere and forego a major benefit of functional programming in the first place (no nulls)",,2019-07-15 10:29:48,systemUnknown
50,docker vs. virtual machine,"- while virtual machines are made up of user space plus kernel space of an operating system, docker containers are merely the user space
	- containers share the host OS kernel whereas every virtual machine has its own
- the bigger the operating system footprint, the more benefits you get from containers
- containers also have the following advantages
	- reduced IT management resources
	- reduced size of snapshots
	- quicker spinning up apps
	- reduced and simplified security updates
	- less code to transfer
	- easier migrations of code and operating systems
- with containers, you don't need to mess around with trying to isolate your projects using various programming language version managers. You can just isolate them with Docker instead
- it's **a difference is a level of abstraction**:
	- you use Docker to isolate individual applications
	- you use virtual machines to isolate entire operating systems",,2019-07-19 10:59:04,systemUnknown
51,"reactNative, ionic","- generally, if you're a React shop, choose React Native; if you're an Angular shop, choose Ionic
	- however, Ionic 4 (2019) works with any JS framework, including React",,2019-07-19 11:11:21,systemUnknown
52,"rust, go","- both are system level programming languages
- Go is growing faster than Rust
- concurrency is central to Go programming methodology
	- architects made it easy for developers to write programs to optimize networked and multiple core devices
	- **but the Go compiler is less cautious about thread safety than Rust**
- Go is easy to integrate with modules of C code
	- as Google’s premier language, Go is currently in use in thousands of system level applications globally
	- one of Go's biggest success stories is that it that **Go was used to build the wildly popular Docker platform**
- Rust architects endowed their compiler with a novel capability to enforce memory safety called Ownership
	- the Rust compiler actually tracks the end of scope for pointers and destroys the allocation when the end of the scope is reached
	- Rust has high thread safety
		- **thread safety was a foundational goal of the Rust project**
	- Rust eliminates garbage collection pauses
	- much of the Rust functionality amounts to innovations on the Haskell programming language
	- use Rust to **squeeze the juice out of a machine**",,2019-07-19 11:25:01,systemUnknown
53,"gitlab, jenkins","- GitLab already provides more than what Jenkins is hoping to evolve to, by providing a fully integrated single application for the entire DevOps lifecycle
- Jenkins plugins are expensive to maintain, secure, and upgrade
	- in contrast, GitLab is open core and anyone can contribute changes directly to the codebase
		- and once merged would be automatically tested and maintained with every change
- Jenkins is well known to be time consuming to set up
- Jenkins is easier to use and learn, but it has the risk to become a plugin hell
- Jenkins has a GUI, which can be preferred if it has to be accessible and maintainable by other people
- Jenkins is very configurable because of all the plugins that are available. The downside of this is that your CI server can become a spaghetti of plugins
- chaining and orchestrating of jobs in Jenkins is much simpler
- over time, GitLab is proving to be an awesome tool to work with
- Gitlab is blazing fast to configure
	- try to open a complex Jenkins job configuration in Firefox and wait for the non-responsive script to come up vs. how lightweight is to edit .gitlab-ci.yml",,2019-07-19 12:52:29,systemUnknown
54,"xml,json","- both JSON and XML can be used to receive data from a web server
- both JSON and XML are self describing and human readable, as opposed to binary formats
- both JSON and XML are hierarchical, i.e. contain values within values
- both JSON and XML can be parsed and used by lots of programming languages
- JSON is shorter
- JSON is quicker to read and write
- JSON can use arrays
- XML is much more difficult to parse than JSON
	- JSON is parsed into a ready-to-use JavaScript object
- parsing large XML can consume large amounts of memory
	- parsing JSON is faster
	- in many languages, especially dynamic ones, you can just ""slurp in the JSON"" and you immediately have your domain object
		- it is easy to go from objects in JSON to the objects in code because they align
		- when going from objects in XML to objects in code they do not align and there is a lot of room for interpretation
- XML is more robust than JSON, e.g. can be defined with schema that restrict how XML documents can be formed",,2019-07-19 13:32:17,systemUnknown
55,"webpack, rollup","- use webpack for apps, use Rollup for libraries
- Rollup had tree shaking (automatica removal of unused code) first, now Webpack 2 has it
- Rollup has limited support for alternative file type loading, while Webpack has advanced support for CSS/HTML/image loading
- Webpack has code splitting, but Rollup added it in 2018
- Webpack has a complicated API
- [Parcel](https://parceljs.org/) is an up-and-coming bundler with a much less complicated configuration",,2019-07-19 14:03:22,systemUnknown
56,"github, bitbucket","- Github only supports Git, but not Mercurial
	- Bitbucket supports Bitbucket supports Git and Mercurial
	- neither support SVN
- Github is considered to be free. But that’s only if you allow your work to be public
	- BitBucket, on the other hand, is totally free for up to five users
- Bitbucket has a good Jira integration
- GitHub is more universal than BitBucket
- GitHub has more plugins",,2019-07-19 14:33:59,systemUnknown
57,"neo4j, mongodb","- Neo4j and MongoDB are **both NoSQL databases**, however, **Neo4J is a graph database**
- MongoDB is schemaless
- graph databases like Neo4J comply ACID framework with complete fine-grained atomicity of the transactions 
	- **ACID** = Atomicity, Consistency, Isolation, Durability
	- guarantee validity even in the event of errors, power failures, etc.
- **MongoDB provides flexibility**, high scalability in a distributed environment, therefore it requires eventual consistency of the database than instant ACID compliance
- **MongoDB does not create relationships** between the database models, as each data set stored in the document store of the database is disaggregated and independent
- **Neo4J enables visualization and navigation through the graphs as a tree**, where MongoDB cannot provide visualization of the document stores as graphs",,2019-07-30 13:15:48,systemUnknown
58,"aws,azure,googleCloud","- a market that has been dominated by AWS since day one
- whereas AWS has grown into the largest cloud services provider by being first to market and by being the more developer-friendly of the two platforms, Azure caters better for larger organizations already committed to Microsoft products moving an existing infrastructure to the cloud
- AWS key strength continues to be the breadth and depth of its services
- AWS often wins on developer functionality
- Microsoft is a strong number two to AWS thanks to its combination of Azure, Office 365 and Teams
- Google also often stands out for its deep expertise around open source technologies
- all vendors offer **free introductory tiers**, allowing customers to try their services before they buy",,2020-04-14 15:37:34,systemUnknown
59,"parcel,fusebox,browserify, rollup, webpack","- Parcel and FuseBox both try to do as much as possible within the core, i.e. don't rely so much on plugins as WebPack and Rollup do
- Browserify and Rollup are specialized in dealing with JavaScript
- while Parcel works out of the box, where Rollup requires plugins for things that really should work out of the box
	- requires a plugin to work with CommonJS modules 
	- also Rollups architecture also was not really robust regarding transformations
- FuseBox's ecosystem is not as mature or vast as Webpack's, but at least in our test everything seemed to have worked together well
- the **older Browserify and Brunch** may still be viable for one or the other use case, however, their age has shown in the test
	- without any bundle splitting or possibility to reference static assets they may still be viable for use in Node.js projects",,2020-05-06 17:10:11,systemUnknown
60,"clojure, scala","- Scala’s increased popularity over Clojure has a very simple root cause. Beyond the obvious head start that Scala had over Clojure, the simple fact is that **Scala is similar enough to Java that it is easy to pick up** and hence **Scala is the  “better Java”**. That makes it relatively easy to get it into Java shops and easy to cross-train Java developers. And the people behind Scala have marketed it aggressively to “enterprise Java” shops.
- None of that is true for Clojure, which looks alien. **Clojure requires developers to unlearn almost everything they’re used to with Java**: variables, loops, mutation, encapsulation… And Clojure isn’t being “marketed”: it’s presented quietly and calmly as a better solution for folks who are willing to make the leap. Being popular isn’t a goal for Clojure.
- And that’s all fine. **Clojure doesn’t need to be “popular”.** The overall market is huge so a small slice is fine. **Clojure is a hard language to learn unless you’re coming to it without any OOP baggage – or you’re willing to invest the time to unlearn that and learn the new way of thinking.** We shouldn’t worry about popularity – effectiveness is much more important.",,2020-06-23 10:50:40,systemUnknown
61,"jest,jasmine","- **Jasmine has been around a lot longer than Jest**, and it was one of the first JavaScript testing frameworks, so many people will have existing unit tests in Jasmine.
- Jest is heavily associated with **React** (both developed by **Facebook**), so if you are using a different framework you may find jasmine easier.
- Personally I love jest, works great with React & vanilla code.",,2020-08-31 15:19:32,systemUnknown
62,"laravel, symfony","- **Laravel is the most popular PHP framework**, but Symfony still ends up high on the list at number two.
- though Symfony still shares great documentation, the resources are not as extensive as those for Laravel
- and Laravel has https://laracasts.com which is an excellent video-based learning platform
- In older versions, Laravel performed better than Symfony. However, with improvements in Symfony 4+, Laravel’s edge shrunk down close to nothing. The performance gains that Laravel once boasted might not be there anymore.
- Using Laravel to get up and running will leave your Symfony cohorts in the dust thanks to a useful set of pre-built dependencies that you’ll need.
- While Symfony provides Twig as the default templating engine, Laravel provides a bit more. Laravel’s default templating engine Blade has lots for everyone, Blade provides advantages over Twig, as it allows for code reusability that doesn’t exist in Twig. Additionally, Laravel brings in Lumen, a sub-framework for building APIs and microservices.
- Both Laravel and Symfony provide object-relational mapping (ORM) for data access. **Doctrine handles ORM for Symfony**, while **Eloquent provides ORM for Laravel**.
- both support MySQL, Postgresql, SQLite, SQL Server
- With Laravel, accessing the data requires more knowledge of SQL. That’s not the case with Symfony, although it requires that you create a repository function for each call. If your application uses a complicated database structure, that may result in a large number of repository functions.
- Eloquent tends to tie your application to your DB schema design. Changing a column name could result in changes throughout your codebase, whereas Doctrine/Symfony uses a mapper pattern, so you can delineate between your database schema and your business objects and logic.",,2020-09-03 16:36:43,systemUnknown
63,"apache,nginx","- in 2020, **Apache had 40%** and **Nginx had 32%** of the server installations
- Nginx was written with an explicit **goal of outperforming the Apache web server**
	- serving static files, Nginx uses much less memory than Apache
	- this performance boost comes at a cost of decreased flexibility,
		- Apache has .htaccess file for rewrite, Nginx has nothing like this
- Nginx also has a reputation of being **harder to install and configure than Apache**
- Nginx is generally considered to be less stable on Windows Server than it is on Linux, while Apache has equal support for both.
- both Apache and Nginx are free and open-source software
- both can be configured as proxy servers
- both use event-based processing
	- in earlier version of Apache, each connection was handled by a worker process
		- so Apache caught up with Nginx in this capacity
- Apache has XML configuration files, whereas **Nginx has C-like syntax configuration files**
- **Apache can have an .htaccess file in each directory** so that default configurations can be overwritten
	- but this is a bit slower
	- Nginx has central configuration and is faster",,2020-09-09 17:35:01,systemUnknown
64,"kubernetes, cloudFoundry","- **CloudFoundry is an Application PaaS** while **Kubernetes is a Container PaaS**
- CloudFoundry has a staging layer that takes a user app (e.g. jar or gem) and a Heroku-style buildpack (e.g. Java+Tomcat or Ruby) and produces a droplet (analogous to a Docker image)
	- CloudFoundry doesn't expose the containerization interface to the user, but Kubernetes does.
- audience
	- **CloudFoundry: enterprise application devs** who want to deploy 12-factor stateless apps using Heroku-style buildpacks
		- 12-factor apps: methodology for building software-as-a-service applications
	- Kubernetes: is a broader, including both stateless application and stateful service developers who provide their own containers
- **both projects mature and compete**
- deployment
	- CloudFoundry's competitive advantages is that it has a mature deployment engine, BOSH, which enables features like scaling, resurrection and monitoring of core CF components
	- Kubernetes' deployment abstraction is still in its infancy
- **CloudFoundry is opinionated and prescribed**",,2020-09-10 13:40:17,systemUnknown
